project.model.ts```ts
	import DateUTC from '@/utils/datetime/date.custom';
	      type: Number,
	      required: true
	    },
	    budgetIndex: {
	      type: Number,
	      default: 0
	    },
	    budgetOriginalBudget: {
	      type: Number,
	      required: true
	    },
	    budgetRevision: {
	      type: Number,
	      required: true
	    },
	    budgetTotalClaim: {
	      type: Number,
	      required: true
	    },
	    budgetTotalClaimPercentage: {
	      type: Number,
	      required: true
	    },
	    budgetCostToComplete: {
	      type: Number,
	      required: true
	    },
	    dateCreate: {
	      type: Date,
	      required: true
	    },
	    dateModify: {
	      type: Date,
	      required: true
	    }
	  },
	  { _id: true }
	);
	
	export default mongoose.models.Budget || mongoose.model<BudgetType>('Budget', BudgetSchema);

```

role.model.ts```ts
	import mongoose from 'mongoose';
	import { Role as RoleType } from '@/utils/dtos/role.dto';
	import Permission from '@/backend/models/permission.model';
	
	/* RoleSchema will correspond to the role collection in the MongoDB database. */
	const RoleSchema: mongoose.Schema<RoleType> = new mongoose.Schema(
	  {
	    name: {
	      type: String,
	      required: true
	    },
	    key: {
	      type: String,
	      required: true,
	      unique: true
	    },
	    type: {
	      type: String,
	      enum: ['Builder', 'Contractor', 'Super Admin', 'Admin', 'Generic'],
	      required: true
	    },
	    permissionIds: [
	      {
	        permissionId: {
	          type: String,
	          ref: Permission.modelName,
	          required: true
	        }
	      }
	    ],
	    dateCreate: {
	      type: Date,
	      default: new Date(),
	      required: true
	    },
	    dateModify: {
	      type: Date,
	      required: false
	    }
	  },
	  { _id: true }
	);
	
	export default mongoose.models.Role || mongoose.model<RoleType>('Role', RoleSchema);

```

company.model.ts```ts
	import mongoose from 'mongoose';
	import { Company as CompanyType } from '@/utils/dtos/company.dto';
	import Role from '@/backend/models/role.model';
	import User from '@/backend/models/user.model';
	
	/* RoleSchema will correspond to the role collection in the MongoDB database. */
	const CompanySchema: mongoose.Schema<CompanyType> = new mongoose.Schema(
	  {
	    name: {
	      type: String,
	      required: true
	    },
	    key: {
	      type: String,
	      required: true,
	      unique: true
	    },
	    type: {
	      type: String,
	      required: true
	    },
	    imageUrl: {
	      type: String,
	      required: false
	    },
	    projectIds: [
	      {
	        projectId: {
	          type: String,
	          required: false
	        }
	      }
	    ],
	    members: [
	      {
	        roleId: {
	          type: String,
	          required: true,
	          ref: Role.modelName
	        },
	        userId: {
	          type: String,
	          required: false,
	          ref: User.modelName
	        }
	      }
	    ],
	    dateCreate: {
	      type: Date,
	      required: false
	    },
	    dateModify: {
	      type: Date,
	      required: false
	    }
	  },
	  { _id: true }
	);
	
	export default mongoose.models.Company || mongoose.model<CompanyType>('Company', CompanySchema);

```

permission.model.ts```ts
	import mongoose from 'mongoose';
	import { Permission as PermissionType } from '@/utils/dtos/permission.dto';
	
	/* RoleSchema will correspond to the role collection in the MongoDB database. */
	const PermissionSchema: mongoose.Schema<PermissionType> = new mongoose.Schema(
	  {
	    name: {
	      type: String,
	      required: true
	    },
	    key: {
	      type: String,
	      required: true,
	      unique: true
	    },
	    description: {
	      type: String,
	      required: false
	    },
	    urls: [
	      {
	        url: {
	          type: String,
	          required: true
	        },
	        method: {
	          type: String,
	          required: true
	        }
	      }
	    ],
	    roleIds: [
	      {
	        roleId: {
	          type: String,
	          required: false
	        }
	      }
	    ],
	    dateCreate: {
	      type: Date
	    },
	    dateModify: {
	      type: Date
	    }
	  },
	  { _id: true }
	);
	
	export default mongoose.models.Permission || mongoose.model<PermissionType>('Permission', PermissionSchema);

```

contractor.model.ts```ts
	import mongoose from 'mongoose';
	import { Contractor as ContractorType } from '@/utils/dtos/contractor.dto';
	
	/* ContractorSchema will correspond to the contractor collection in the MongoDB database. */
	const ContractorSchema: mongoose.Schema<ContractorType> = new mongoose.Schema(
	  {
	    creatorEmail: {
	      type: String,
	      required: true
	    },
	    creatorId: {
	      type: String,
	      required: true,
	      ref: 'User'
	    },
	    address: {
	      type: String,
	      required: true
	    },
	    budgetSeperatorComma: {
	      type: Boolean,
	      required: true
	    },
	    budgetSeperatorSemiColon: {
	      type: Boolean,
	      required: true
	    },
	    budgetSeperatorTab: {
	      type: Boolean,
	      required: true
	    },
	    category: {
	      type: String,
	      required: true
	    },
	    completionStatus: {
	      type: String,
	      required: true
	    },
	    contractorName: {
	      type: String,
	      required: true
	    },
	    currency: {
	      type: String,
	      required: true
	    },
	    date: {
	      type: Date,
	      required: true
	    },
	    dateCreate: {
	      type: Date,
	      required: true
	    },
	    dateModify: {
	      type: Date,
	      required: true
	    },
	    generalContractor: {
	      type: String,
	      required: true
	    },
	    imageUrl: {
	      type: String,
	      required: false
	    },
	    items: {
	      type: String,
	      required: true
	    },
	    role0: {
	      type: String,
	      required: false
	    },
	    role1: {
	      type: String,
	      required: false
	    },
	    role2: {
	      type: String,
	      required: false
	    }
	  },
	  { _id: true }
	);
	
	export default mongoose.models.Contractor || mongoose.model<ContractorType>('Contractor', ContractorSchema);

```

